source, target, weight
0 , 0 , 1
0 , 8 , 1
0 , 124 , 1
0 , 171 , 1
0 , 161 , 1
0 , 143 , 1
0 , 132 , 1
0 , 66 , 1
0 , 73 , 1
1 , 75 , 1
1 , 91 , 1
1 , 179 , 1
1 , 40 , 1
1 , 207 , 1
1 , 85 , 1
1 , 112 , 1
1 , 143 , 1
1 , 154 , 1
1 , 1 , 1
1 , 90 , 1
1 , 151 , 1
2 , 100 , 1
2 , 123 , 1
2 , 19 , 1
2 , 184 , 1
2 , 175 , 1
2 , 2 , 1
2 , 25 , 1
3 , 195 , 1
3 , 3 , 1
3 , 32 , 1
4 , 184 , 1
4 , 149 , 1
4 , 19 , 1
4 , 25 , 1
4 , 175 , 1
4 , 4 , 1
5 , 51 , 1
5 , 171 , 1
5 , 40 , 1
5 , 90 , 1
5 , 153 , 1
5 , 30 , 1
5 , 182 , 1
5 , 15 , 1
5 , 124 , 1
5 , 5 , 1
5 , 172 , 1
5 , 105 , 1
5 , 101 , 1
6 , 172 , 1
6 , 195 , 1
6 , 110 , 1
6 , 207 , 1
6 , 143 , 1
6 , 157 , 1
6 , 124 , 1
6 , 215 , 1
6 , 29 , 1
6 , 6 , 1
6 , 159 , 1
6 , 8 , 1
6 , 76 , 1
7 , 28 , 1
7 , 182 , 1
7 , 7 , 1
7 , 47 , 1
7 , 217 , 1
7 , 169 , 1
7 , 176 , 1
7 , 41 , 1
7 , 64 , 1
7 , 22 , 1
7 , 141 , 1
7 , 113 , 1
8 , 8 , 1
8 , 66 , 1
8 , 73 , 1
8 , 161 , 1
8 , 0 , 1
8 , 204 , 1
8 , 143 , 1
9 , 86 , 1
9 , 9 , 1
9 , 174 , 1
9 , 218 , 1
9 , 118 , 1
9 , 115 , 1
9 , 96 , 1
9 , 44 , 1
9 , 171 , 1
9 , 123 , 1
9 , 99 , 1
9 , 81 , 1
9 , 185 , 1
10 , 107 , 1
10 , 139 , 1
10 , 58 , 1
10 , 164 , 1
10 , 123 , 1
10 , 10 , 1
10 , 77 , 1
10 , 136 , 1
13 , 3 , 1
13 , 150 , 1
13 , 141 , 1
13 , 2 , 1
13 , 30 , 1
13 , 132 , 1
13 , 213 , 1
13 , 194 , 1
13 , 32 , 1
13 , 125 , 1
13 , 159 , 1
13 , 208 , 1
13 , 8 , 1
13 , 13 , 1
13 , 215 , 1
13 , 103 , 1
13 , 143 , 1
13 , 133 , 1
13 , 146 , 1
13 , 25 , 1
13 , 66 , 1
13 , 171 , 1
13 , 11 , 1
13 , 207 , 1
13 , 49 , 1
15 , 66 , 1
15 , 201 , 1
15 , 171 , 1
15 , 101 , 1
15 , 125 , 1
15 , 15 , 1
15 , 30 , 1
16 , 10 , 1
16 , 100 , 1
16 , 116 , 1
16 , 74 , 1
16 , 112 , 1
16 , 187 , 1
16 , 24 , 1
16 , 167 , 1
16 , 36 , 1
16 , 35 , 1
16 , 115 , 1
16 , 102 , 1
16 , 171 , 1
16 , 16 , 1
16 , 136 , 1
16 , 143 , 1
17 , 66 , 1
17 , 197 , 1
17 , 27 , 1
17 , 103 , 1
17 , 180 , 1
17 , 143 , 1
17 , 17 , 1
17 , 148 , 1
17 , 171 , 1
17 , 147 , 1
17 , 134 , 1
11 , 207 , 1
11 , 11 , 1
11 , 146 , 1
11 , 215 , 1
11 , 138 , 1
11 , 191 , 1
12 , 174 , 1
12 , 12 , 1
14 , 183 , 1
14 , 85 , 1
14 , 14 , 1
14 , 38 , 1
14 , 74 , 1
14 , 171 , 1
14 , 31 , 1
14 , 75 , 1
14 , 115 , 1
14 , 124 , 1
18 , 141 , 1
18 , 53 , 1
18 , 171 , 1
18 , 18 , 1
18 , 80 , 1
19 , 4 , 1
19 , 25 , 1
19 , 19 , 1
19 , 175 , 1
19 , 184 , 1
20 , 204 , 1
20 , 80 , 1
20 , 174 , 1
20 , 45 , 1
20 , 115 , 1
20 , 20 , 1
20 , 139 , 1
20 , 178 , 1
20 , 49 , 1
20 , 53 , 1
20 , 141 , 1
20 , 26 , 1
20 , 199 , 1
20 , 136 , 1
20 , 171 , 1
22 , 49 , 1
22 , 139 , 1
22 , 86 , 1
22 , 164 , 1
22 , 214 , 1
22 , 176 , 1
22 , 136 , 1
22 , 174 , 1
22 , 20 , 1
22 , 163 , 1
22 , 81 , 1
22 , 42 , 1
22 , 41 , 1
22 , 26 , 1
22 , 95 , 1
22 , 206 , 1
22 , 119 , 1
22 , 45 , 1
22 , 72 , 1
22 , 141 , 1
22 , 169 , 1
22 , 171 , 1
22 , 77 , 1
22 , 115 , 1
22 , 22 , 1
23 , 62 , 1
23 , 213 , 1
23 , 59 , 1
23 , 112 , 1
23 , 190 , 1
23 , 51 , 1
23 , 110 , 1
23 , 23 , 1
23 , 38 , 1
23 , 130 , 1
23 , 24 , 1
23 , 97 , 1
24 , 62 , 1
24 , 24 , 1
25 , 73 , 1
25 , 19 , 1
25 , 154 , 1
25 , 39 , 1
25 , 184 , 1
25 , 25 , 1
25 , 43 , 1
25 , 95 , 1
25 , 155 , 1
25 , 4 , 1
25 , 149 , 1
25 , 175 , 1
25 , 2 , 1
26 , 12 , 1
26 , 49 , 1
26 , 114 , 1
26 , 115 , 1
26 , 139 , 1
26 , 171 , 1
26 , 26 , 1
26 , 178 , 1
26 , 81 , 1
26 , 167 , 1
26 , 136 , 1
26 , 174 , 1
26 , 164 , 1
26 , 218 , 1
26 , 20 , 1
26 , 45 , 1
26 , 123 , 1
26 , 86 , 1
27 , 159 , 1
27 , 89 , 1
27 , 215 , 1
27 , 87 , 1
27 , 27 , 1
28 , 118 , 1
28 , 127 , 1
28 , 45 , 1
28 , 214 , 1
28 , 49 , 1
28 , 139 , 1
28 , 77 , 1
28 , 44 , 1
28 , 169 , 1
28 , 104 , 1
28 , 78 , 1
28 , 92 , 1
28 , 61 , 1
28 , 9 , 1
28 , 111 , 1
28 , 52 , 1
28 , 199 , 1
28 , 55 , 1
28 , 217 , 1
28 , 28 , 1
28 , 218 , 1
28 , 99 , 1
28 , 109 , 1
28 , 123 , 1
28 , 156 , 1
28 , 47 , 1
28 , 136 , 1
28 , 81 , 1
28 , 172 , 1
29 , 66 , 1
29 , 143 , 1
29 , 207 , 1
29 , 29 , 1
29 , 125 , 1
30 , 65 , 1
31 , 74 , 1
31 , 117 , 1
31 , 69 , 1
31 , 149 , 1
31 , 182 , 1
31 , 106 , 1
31 , 35 , 1
31 , 176 , 1
31 , 31 , 1
32 , 215 , 1
32 , 65 , 1
32 , 81 , 1
32 , 172 , 1
32 , 222 , 1
32 , 133 , 1
32 , 123 , 1
32 , 2 , 1
32 , 3 , 1
32 , 13 , 1
32 , 184 , 1
32 , 195 , 1
32 , 32 , 1
32 , 100 , 1
32 , 205 , 1
32 , 207 , 1
32 , 186 , 1
32 , 208 , 1
32 , 135 , 1
32 , 221 , 1
32 , 105 , 1
33 , 33 , 1
33 , 174 , 1
33 , 115 , 1
33 , 96 , 1
33 , 127 , 1
33 , 95 , 1
34 , 126 , 1
34 , 131 , 1
35 , 31 , 1
35 , 117 , 1
35 , 155 , 1
35 , 35 , 1
35 , 88 , 1
35 , 77 , 1
35 , 75 , 1
35 , 74 , 1
35 , 200 , 1
35 , 69 , 1
35 , 47 , 1
35 , 119 , 1
35 , 143 , 1
35 , 90 , 1
36 , 193 , 1
36 , 210 , 1
36 , 119 , 1
36 , 156 , 1
36 , 64 , 1
36 , 69 , 1
36 , 90 , 1
36 , 42 , 1
36 , 36 , 1
36 , 115 , 1
36 , 92 , 1
36 , 74 , 1
36 , 63 , 1
36 , 186 , 1
36 , 198 , 1
36 , 154 , 1
36 , 91 , 1
36 , 86 , 1
36 , 145 , 1
37 , 143 , 1
37 , 153 , 1
37 , 115 , 1
37 , 60 , 1
37 , 65 , 1
37 , 0 , 1
37 , 120 , 1
37 , 37 , 1
37 , 73 , 1
37 , 30 , 1
37 , 8 , 1
37 , 66 , 1
37 , 51 , 1
37 , 128 , 1
37 , 181 , 1
38 , 71 , 1
38 , 116 , 1
38 , 187 , 1
38 , 148 , 1
38 , 163 , 1
38 , 62 , 1
38 , 24 , 1
38 , 112 , 1
38 , 84 , 1
38 , 107 , 1
38 , 23 , 1
38 , 75 , 1
38 , 85 , 1
38 , 38 , 1
38 , 154 , 1
39 , 15 , 1
39 , 39 , 1
40 , 172 , 1
40 , 40 , 1
41 , 169 , 1
41 , 49 , 1
41 , 141 , 1
41 , 45 , 1
41 , 107 , 1
41 , 152 , 1
41 , 171 , 1
41 , 41 , 1
41 , 176 , 1
42 , 42 , 1
42 , 115 , 1
42 , 169 , 1
42 , 164 , 1
42 , 26 , 1
42 , 136 , 1
42 , 152 , 1
42 , 36 , 1
42 , 45 , 1
42 , 22 , 1
42 , 206 , 1
42 , 139 , 1
43 , 4 , 1
43 , 19 , 1
43 , 10 , 1
43 , 25 , 1
43 , 43 , 1
43 , 175 , 1
43 , 149 , 1
43 , 184 , 1
43 , 119 , 1
43 , 39 , 1
44 , 127 , 1
44 , 118 , 1
44 , 104 , 1
44 , 78 , 1
44 , 139 , 1
44 , 44 , 1
44 , 81 , 1
44 , 9 , 1
44 , 156 , 1
44 , 218 , 1
44 , 66 , 1
44 , 28 , 1
44 , 171 , 1
44 , 52 , 1
44 , 123 , 1
45 , 171 , 1
45 , 139 , 1
45 , 26 , 1
45 , 137 , 1
45 , 156 , 1
45 , 81 , 1
45 , 80 , 1
45 , 22 , 1
45 , 58 , 1
45 , 123 , 1
45 , 218 , 1
45 , 214 , 1
45 , 115 , 1
45 , 18 , 1
45 , 198 , 1
45 , 45 , 1
45 , 129 , 1
45 , 136 , 1
45 , 49 , 1
45 , 210 , 1
45 , 164 , 1
45 , 169 , 1
45 , 86 , 1
45 , 99 , 1
45 , 104 , 1
45 , 55 , 1
45 , 20 , 1
46 , 44 , 1
46 , 218 , 1
46 , 46 , 1
46 , 123 , 1
46 , 185 , 1
46 , 109 , 1
46 , 119 , 1
46 , 99 , 1
46 , 118 , 1
46 , 136 , 1
46 , 216 , 1
46 , 92 , 1
46 , 143 , 1
46 , 81 , 1
47 , 22 , 1
47 , 148 , 1
47 , 46 , 1
47 , 77 , 1
47 , 217 , 1
47 , 169 , 1
47 , 31 , 1
47 , 218 , 1
47 , 81 , 1
47 , 88 , 1
47 , 92 , 1
47 , 64 , 1
47 , 35 , 1
47 , 7 , 1
47 , 182 , 1
47 , 123 , 1
47 , 47 , 1
47 , 28 , 1
48 , 211 , 1
48 , 154 , 1
48 , 171 , 1
48 , 172 , 1
48 , 157 , 1
48 , 149 , 1
48 , 48 , 1
48 , 166 , 1
49 , 171 , 1
49 , 164 , 1
49 , 45 , 1
49 , 139 , 1
49 , 53 , 1
49 , 178 , 1
49 , 115 , 1
49 , 20 , 1
49 , 141 , 1
49 , 26 , 1
49 , 18 , 1
49 , 49 , 1
50 , 131 , 1
50 , 15 , 1
50 , 211 , 1
50 , 168 , 1
50 , 146 , 1
50 , 142 , 1
50 , 34 , 1
50 , 134 , 1
50 , 202 , 1
50 , 50 , 1
50 , 201 , 1
50 , 188 , 1
50 , 76 , 1
51 , 143 , 1
51 , 165 , 1
51 , 51 , 1
52 , 44 , 1
52 , 127 , 1
52 , 55 , 1
52 , 81 , 1
52 , 156 , 1
52 , 136 , 1
52 , 58 , 1
52 , 218 , 1
52 , 123 , 1
52 , 28 , 1
52 , 99 , 1
52 , 52 , 1
52 , 104 , 1
52 , 92 , 1
52 , 118 , 1
52 , 139 , 1
53 , 115 , 1
53 , 49 , 1
53 , 174 , 1
53 , 12 , 1
53 , 141 , 1
53 , 209 , 1
53 , 80 , 1
53 , 178 , 1
53 , 79 , 1
53 , 53 , 1
53 , 18 , 1
53 , 171 , 1
53 , 20 , 1
54 , 131 , 1
54 , 66 , 1
54 , 105 , 1
54 , 34 , 1
54 , 203 , 1
54 , 100 , 1
54 , 76 , 1
54 , 54 , 1
54 , 161 , 1
54 , 65 , 1
54 , 146 , 1
54 , 15 , 1
54 , 49 , 1
54 , 26 , 1
54 , 21 , 1
55 , 139 , 1
55 , 218 , 1
55 , 81 , 1
55 , 55 , 1
55 , 58 , 1
55 , 123 , 1
56 , 70 , 1
56 , 143 , 1
56 , 152 , 1
56 , 159 , 1
56 , 83 , 1
56 , 212 , 1
56 , 215 , 1
56 , 33 , 1
56 , 56 , 1
56 , 87 , 1
56 , 94 , 1
57 , 220 , 1
57 , 74 , 1
57 , 161 , 1
57 , 155 , 1
57 , 181 , 1
57 , 57 , 1
57 , 143 , 1
57 , 128 , 1
57 , 183 , 1
58 , 214 , 1
58 , 156 , 1
58 , 164 , 1
58 , 49 , 1
58 , 10 , 1
58 , 136 , 1
58 , 44 , 1
58 , 42 , 1
58 , 123 , 1
58 , 92 , 1
58 , 218 , 1
58 , 58 , 1
58 , 26 , 1
58 , 20 , 1
58 , 22 , 1
58 , 86 , 1
58 , 28 , 1
58 , 139 , 1
58 , 169 , 1
58 , 127 , 1
58 , 45 , 1
58 , 106 , 1
58 , 81 , 1
58 , 199 , 1
58 , 55 , 1
58 , 178 , 1
58 , 82 , 1
59 , 115 , 1
59 , 180 , 1
59 , 96 , 1
59 , 67 , 1
59 , 185 , 1
59 , 61 , 1
59 , 109 , 1
59 , 92 , 1
59 , 89 , 1
59 , 59 , 1
59 , 81 , 1
59 , 209 , 1
59 , 123 , 1
59 , 166 , 1
59 , 171 , 1
59 , 77 , 1
60 , 30 , 1
60 , 181 , 1
60 , 143 , 1
60 , 60 , 1
60 , 165 , 1
60 , 120 , 1
60 , 37 , 1
60 , 153 , 1
60 , 66 , 1
60 , 51 , 1
61 , 156 , 1
61 , 59 , 1
61 , 9 , 1
61 , 44 , 1
61 , 109 , 1
61 , 55 , 1
61 , 217 , 1
61 , 139 , 1
61 , 81 , 1
61 , 28 , 1
61 , 77 , 1
61 , 47 , 1
61 , 45 , 1
61 , 61 , 1
61 , 58 , 1
61 , 218 , 1
61 , 104 , 1
61 , 185 , 1
61 , 118 , 1
61 , 123 , 1
61 , 169 , 1
61 , 46 , 1
61 , 143 , 1
61 , 92 , 1
63 , 162 , 1
63 , 125 , 1
63 , 36 , 1
63 , 193 , 1
63 , 200 , 1
63 , 91 , 1
63 , 0 , 1
63 , 90 , 1
63 , 192 , 1
63 , 182 , 1
63 , 63 , 1
63 , 143 , 1
63 , 154 , 1
63 , 161 , 1
63 , 66 , 1
63 , 5 , 1
63 , 207 , 1
63 , 29 , 1
62 , 148 , 1
62 , 149 , 1
62 , 38 , 1
62 , 83 , 1
62 , 180 , 1
62 , 24 , 1
62 , 128 , 1
62 , 71 , 1
62 , 116 , 1
62 , 84 , 1
62 , 62 , 1
62 , 147 , 1
64 , 182 , 1
64 , 139 , 1
64 , 113 , 1
64 , 40 , 1
64 , 171 , 1
64 , 169 , 1
64 , 141 , 1
64 , 64 , 1
64 , 18 , 1
64 , 42 , 1
64 , 22 , 1
64 , 176 , 1
64 , 20 , 1
64 , 204 , 1
64 , 12 , 1
65 , 173 , 1
65 , 65 , 1
65 , 221 , 1
65 , 30 , 1
65 , 100 , 1
65 , 105 , 1
66 , 66 , 1
66 , 149 , 1
66 , 73 , 1
66 , 143 , 1
66 , 124 , 1
66 , 125 , 1
67 , 171 , 1
67 , 152 , 1
67 , 139 , 1
67 , 107 , 1
67 , 164 , 1
67 , 113 , 1
67 , 209 , 1
67 , 67 , 1
67 , 94 , 1
67 , 169 , 1
67 , 136 , 1
67 , 72 , 1
67 , 22 , 1
67 , 53 , 1
67 , 115 , 1
67 , 104 , 1
67 , 119 , 1
67 , 79 , 1
68 , 192 , 1
68 , 40 , 1
68 , 59 , 1
68 , 68 , 1
68 , 129 , 1
68 , 18 , 1
68 , 123 , 1
69 , 74 , 1
69 , 145 , 1
69 , 69 , 1
69 , 119 , 1
70 , 72 , 1
70 , 94 , 1
70 , 18 , 1
70 , 95 , 1
70 , 67 , 1
70 , 143 , 1
70 , 152 , 1
70 , 35 , 1
70 , 107 , 1
71 , 143 , 1
71 , 24 , 1
71 , 71 , 1
71 , 17 , 1
71 , 38 , 1
71 , 62 , 1
71 , 102 , 1
71 , 187 , 1
71 , 163 , 1
71 , 116 , 1
71 , 97 , 1
72 , 119 , 1
72 , 115 , 1
72 , 94 , 1
72 , 113 , 1
72 , 123 , 1
72 , 72 , 1
72 , 67 , 1
72 , 70 , 1
72 , 107 , 1
72 , 21 , 1
72 , 10 , 1
72 , 136 , 1
72 , 152 , 1
72 , 22 , 1
72 , 53 , 1
72 , 164 , 1
72 , 139 , 1
72 , 171 , 1
73 , 143 , 1
73 , 161 , 1
73 , 8 , 1
73 , 132 , 1
73 , 66 , 1
73 , 0 , 1
73 , 95 , 1
73 , 73 , 1
75 , 112 , 1
75 , 85 , 1
75 , 35 , 1
75 , 75 , 1
76 , 177 , 1
76 , 179 , 1
76 , 202 , 1
76 , 76 , 1
76 , 126 , 1
74 , 143 , 1
74 , 69 , 1
74 , 74 , 1
77 , 77 , 1
77 , 78 , 1
77 , 55 , 1
77 , 81 , 1
77 , 47 , 1
77 , 72 , 1
77 , 109 , 1
77 , 171 , 1
77 , 28 , 1
77 , 218 , 1
77 , 45 , 1
77 , 59 , 1
77 , 113 , 1
77 , 49 , 1
77 , 61 , 1
77 , 152 , 1
77 , 199 , 1
77 , 10 , 1
77 , 123 , 1
77 , 22 , 1
77 , 107 , 1
77 , 169 , 1
77 , 99 , 1
78 , 49 , 1
78 , 164 , 1
78 , 77 , 1
78 , 178 , 1
78 , 136 , 1
78 , 18 , 1
78 , 81 , 1
78 , 118 , 1
78 , 174 , 1
78 , 171 , 1
78 , 123 , 1
78 , 115 , 1
78 , 114 , 1
78 , 139 , 1
78 , 26 , 1
78 , 218 , 1
78 , 80 , 1
78 , 53 , 1
78 , 94 , 1
78 , 78 , 1
78 , 152 , 1
79 , 115 , 1
79 , 53 , 1
79 , 80 , 1
79 , 209 , 1
79 , 171 , 1
79 , 18 , 1
79 , 141 , 1
79 , 79 , 1
80 , 171 , 1
80 , 49 , 1
80 , 79 , 1
80 , 80 , 1
80 , 178 , 1
80 , 139 , 1
80 , 18 , 1
80 , 78 , 1
80 , 204 , 1
80 , 115 , 1
80 , 53 , 1
80 , 20 , 1
81 , 9 , 1
81 , 82 , 1
81 , 28 , 1
81 , 123 , 1
81 , 94 , 1
81 , 78 , 1
81 , 22 , 1
81 , 139 , 1
81 , 136 , 1
81 , 214 , 1
81 , 42 , 1
81 , 104 , 1
81 , 81 , 1
81 , 92 , 1
81 , 58 , 1
81 , 216 , 1
