source, target, weight
81 , 109 , 1
81 , 52 , 1
81 , 111 , 1
81 , 118 , 1
81 , 55 , 1
81 , 99 , 1
81 , 44 , 1
81 , 185 , 1
81 , 217 , 1
81 , 156 , 1
81 , 45 , 1
81 , 86 , 1
81 , 41 , 1
81 , 196 , 1
81 , 47 , 1
81 , 26 , 1
81 , 218 , 1
81 , 169 , 1
81 , 127 , 1
82 , 10 , 1
82 , 113 , 1
82 , 86 , 1
82 , 45 , 1
82 , 81 , 1
82 , 210 , 1
82 , 136 , 1
82 , 49 , 1
82 , 115 , 1
82 , 169 , 1
82 , 72 , 1
82 , 199 , 1
82 , 198 , 1
82 , 22 , 1
82 , 123 , 1
82 , 139 , 1
82 , 42 , 1
82 , 164 , 1
82 , 106 , 1
82 , 214 , 1
82 , 82 , 1
82 , 218 , 1
82 , 58 , 1
82 , 141 , 1
82 , 171 , 1
82 , 152 , 1
83 , 220 , 1
83 , 163 , 1
83 , 212 , 1
83 , 24 , 1
83 , 62 , 1
83 , 83 , 1
83 , 87 , 1
84 , 30 , 1
84 , 157 , 1
84 , 40 , 1
84 , 84 , 1
84 , 66 , 1
84 , 149 , 1
84 , 24 , 1
84 , 187 , 1
84 , 91 , 1
84 , 171 , 1
84 , 35 , 1
84 , 38 , 1
84 , 62 , 1
85 , 75 , 1
85 , 112 , 1
85 , 85 , 1
86 , 81 , 1
86 , 164 , 1
86 , 86 , 1
86 , 113 , 1
86 , 22 , 1
86 , 139 , 1
86 , 67 , 1
86 , 115 , 1
86 , 49 , 1
86 , 171 , 1
86 , 96 , 1
87 , 176 , 1
87 , 154 , 1
87 , 212 , 1
87 , 17 , 1
87 , 106 , 1
87 , 171 , 1
87 , 87 , 1
87 , 115 , 1
87 , 27 , 1
88 , 88 , 1
88 , 77 , 1
88 , 75 , 1
88 , 35 , 1
88 , 85 , 1
89 , 215 , 1
89 , 87 , 1
89 , 147 , 1
89 , 59 , 1
89 , 182 , 1
89 , 27 , 1
89 , 159 , 1
89 , 89 , 1
90 , 35 , 1
90 , 117 , 1
90 , 207 , 1
90 , 90 , 1
90 , 91 , 1
90 , 76 , 1
90 , 200 , 1
90 , 29 , 1
90 , 189 , 1
90 , 51 , 1
90 , 143 , 1
90 , 63 , 1
90 , 145 , 1
90 , 1 , 1
90 , 159 , 1
90 , 193 , 1
90 , 179 , 1
90 , 36 , 1
90 , 40 , 1
90 , 151 , 1
90 , 208 , 1
91 , 75 , 1
91 , 112 , 1
91 , 154 , 1
91 , 193 , 1
91 , 85 , 1
91 , 90 , 1
91 , 215 , 1
91 , 87 , 1
91 , 143 , 1
91 , 63 , 1
91 , 40 , 1
91 , 212 , 1
91 , 207 , 1
91 , 91 , 1
92 , 92 , 1
92 , 217 , 1
92 , 46 , 1
92 , 218 , 1
92 , 55 , 1
92 , 104 , 1
92 , 169 , 1
92 , 123 , 1
92 , 47 , 1
92 , 171 , 1
92 , 186 , 1
92 , 59 , 1
92 , 52 , 1
92 , 139 , 1
92 , 185 , 1
92 , 28 , 1
92 , 44 , 1
92 , 118 , 1
92 , 109 , 1
92 , 119 , 1
92 , 81 , 1
92 , 58 , 1
92 , 61 , 1
92 , 9 , 1
93 , 67 , 1
93 , 145 , 1
93 , 114 , 1
93 , 119 , 1
93 , 53 , 1
93 , 171 , 1
93 , 49 , 1
93 , 93 , 1
93 , 18 , 1
93 , 209 , 1
93 , 20 , 1
93 , 96 , 1
93 , 115 , 1
94 , 70 , 1
94 , 107 , 1
94 , 94 , 1
94 , 72 , 1
94 , 67 , 1
94 , 152 , 1
95 , 114 , 1
95 , 155 , 1
95 , 73 , 1
95 , 20 , 1
95 , 143 , 1
95 , 67 , 1
95 , 113 , 1
95 , 80 , 1
95 , 33 , 1
95 , 22 , 1
95 , 66 , 1
95 , 53 , 1
95 , 49 , 1
95 , 125 , 1
95 , 96 , 1
95 , 115 , 1
95 , 69 , 1
95 , 26 , 1
95 , 171 , 1
95 , 204 , 1
95 , 137 , 1
95 , 119 , 1
95 , 79 , 1
95 , 206 , 1
95 , 18 , 1
95 , 74 , 1
95 , 43 , 1
95 , 19 , 1
95 , 0 , 1
95 , 8 , 1
95 , 209 , 1
95 , 70 , 1
95 , 169 , 1
95 , 175 , 1
95 , 174 , 1
95 , 124 , 1
95 , 141 , 1
95 , 25 , 1
95 , 149 , 1
95 , 10 , 1
95 , 196 , 1
95 , 184 , 1
95 , 98 , 1
95 , 95 , 1
95 , 4 , 1
95 , 152 , 1
95 , 132 , 1
95 , 12 , 1
96 , 115 , 1
96 , 171 , 1
96 , 96 , 1
97 , 74 , 1
97 , 143 , 1
97 , 23 , 1
97 , 97 , 1
97 , 145 , 1
97 , 116 , 1
97 , 62 , 1
97 , 163 , 1
97 , 196 , 1
97 , 65 , 1
97 , 30 , 1
97 , 66 , 1
97 , 217 , 1
98 , 98 , 1
98 , 0 , 1
99 , 49 , 1
99 , 139 , 1
99 , 99 , 1
99 , 118 , 1
99 , 45 , 1
99 , 136 , 1
99 , 52 , 1
99 , 81 , 1
99 , 218 , 1
99 , 44 , 1
99 , 58 , 1
99 , 55 , 1
99 , 123 , 1
99 , 77 , 1
100 , 173 , 1
100 , 100 , 1
100 , 105 , 1
100 , 65 , 1
100 , 221 , 1
101 , 48 , 1
101 , 170 , 1
101 , 66 , 1
101 , 194 , 1
101 , 201 , 1
101 , 101 , 1
101 , 184 , 1
101 , 211 , 1
101 , 15 , 1
102 , 114 , 1
102 , 66 , 1
102 , 187 , 1
102 , 152 , 1
102 , 107 , 1
102 , 102 , 1
102 , 149 , 1
102 , 116 , 1
102 , 139 , 1
102 , 163 , 1
102 , 71 , 1
103 , 161 , 1
103 , 30 , 1
103 , 143 , 1
103 , 8 , 1
103 , 197 , 1
103 , 132 , 1
103 , 103 , 1
103 , 221 , 1
104 , 143 , 1
104 , 171 , 1
104 , 118 , 1
104 , 41 , 1
104 , 55 , 1
104 , 81 , 1
104 , 174 , 1
104 , 49 , 1
104 , 123 , 1
104 , 44 , 1
104 , 218 , 1
104 , 26 , 1
104 , 104 , 1
104 , 222 , 1
104 , 45 , 1
105 , 105 , 1
105 , 173 , 1
105 , 100 , 1
105 , 30 , 1
105 , 65 , 1
105 , 221 , 1
106 , 119 , 1
106 , 9 , 1
106 , 31 , 1
106 , 185 , 1
106 , 106 , 1
106 , 96 , 1
106 , 87 , 1
106 , 136 , 1
107 , 18 , 1
107 , 123 , 1
107 , 67 , 1
107 , 70 , 1
107 , 139 , 1
107 , 94 , 1
107 , 115 , 1
107 , 204 , 1
107 , 74 , 1
107 , 77 , 1
107 , 10 , 1
107 , 42 , 1
107 , 136 , 1
107 , 49 , 1
107 , 178 , 1
107 , 86 , 1
107 , 72 , 1
107 , 96 , 1
107 , 198 , 1
107 , 113 , 1
107 , 171 , 1
107 , 45 , 1
107 , 107 , 1
107 , 80 , 1
107 , 152 , 1
107 , 127 , 1
107 , 41 , 1
108 , 132 , 1
108 , 108 , 1
108 , 95 , 1
108 , 143 , 1
108 , 66 , 1
108 , 35 , 1
108 , 0 , 1
109 , 218 , 1
109 , 109 , 1
109 , 118 , 1
109 , 185 , 1
109 , 18 , 1
109 , 107 , 1
109 , 46 , 1
109 , 139 , 1
109 , 9 , 1
109 , 52 , 1
109 , 61 , 1
109 , 156 , 1
109 , 44 , 1
109 , 217 , 1
109 , 59 , 1
109 , 104 , 1
109 , 216 , 1
109 , 180 , 1
109 , 28 , 1
109 , 123 , 1
109 , 77 , 1
109 , 81 , 1
109 , 55 , 1
109 , 92 , 1
109 , 47 , 1
109 , 174 , 1
110 , 110 , 1
110 , 159 , 1
110 , 81 , 1
110 , 215 , 1
111 , 169 , 1
111 , 136 , 1
111 , 139 , 1
111 , 81 , 1
111 , 10 , 1
111 , 55 , 1
111 , 99 , 1
111 , 58 , 1
111 , 45 , 1
111 , 26 , 1
111 , 118 , 1
111 , 218 , 1
111 , 164 , 1
111 , 82 , 1
111 , 28 , 1
111 , 9 , 1
111 , 44 , 1
111 , 77 , 1
111 , 123 , 1
112 , 91 , 1
112 , 85 , 1
112 , 112 , 1
112 , 75 , 1
113 , 169 , 1
113 , 152 , 1
113 , 55 , 1
113 , 174 , 1
113 , 72 , 1
113 , 107 , 1
113 , 113 , 1
113 , 94 , 1
113 , 67 , 1
113 , 53 , 1
113 , 171 , 1
114 , 114 , 1
114 , 93 , 1
114 , 209 , 1
114 , 78 , 1
114 , 18 , 1
114 , 137 , 1
114 , 178 , 1
114 , 218 , 1
114 , 123 , 1
114 , 171 , 1
114 , 141 , 1
114 , 49 , 1
114 , 26 , 1
114 , 169 , 1
114 , 115 , 1
115 , 49 , 1
115 , 66 , 1
115 , 53 , 1
115 , 139 , 1
115 , 137 , 1
115 , 115 , 1
115 , 171 , 1
115 , 178 , 1
115 , 18 , 1
115 , 141 , 1
115 , 124 , 1
115 , 96 , 1
115 , 174 , 1
115 , 33 , 1
115 , 12 , 1
115 , 209 , 1
116 , 116 , 1
117 , 74 , 1
117 , 69 , 1
117 , 200 , 1
117 , 117 , 1
117 , 90 , 1
117 , 31 , 1
117 , 149 , 1
117 , 35 , 1
118 , 81 , 1
118 , 139 , 1
118 , 52 , 1
118 , 118 , 1
118 , 123 , 1
118 , 218 , 1
118 , 109 , 1
118 , 127 , 1
118 , 44 , 1
118 , 185 , 1
118 , 156 , 1
118 , 104 , 1
118 , 92 , 1
118 , 9 , 1
118 , 78 , 1
118 , 28 , 1
119 , 119 , 1
119 , 145 , 1
119 , 92 , 1
120 , 181 , 1
120 , 189 , 1
120 , 153 , 1
120 , 203 , 1
120 , 37 , 1
120 , 165 , 1
120 , 30 , 1
120 , 143 , 1
120 , 51 , 1
120 , 60 , 1
120 , 66 , 1
120 , 120 , 1
121 , 115 , 1
121 , 121 , 1
121 , 171 , 1
122 , 101 , 1
122 , 146 , 1
122 , 15 , 1
123 , 111 , 1
123 , 42 , 1
123 , 65 , 1
123 , 49 , 1
123 , 171 , 1
123 , 109 , 1
123 , 178 , 1
123 , 41 , 1
123 , 104 , 1
123 , 100 , 1
123 , 199 , 1
123 , 92 , 1
123 , 55 , 1
123 , 26 , 1
123 , 9 , 1
123 , 18 , 1
123 , 52 , 1
123 , 141 , 1
123 , 86 , 1
123 , 185 , 1
123 , 44 , 1
123 , 59 , 1
123 , 123 , 1
123 , 129 , 1
123 , 143 , 1
123 , 142 , 1
123 , 139 , 1
123 , 99 , 1
123 , 22 , 1
123 , 164 , 1
123 , 218 , 1
123 , 114 , 1
123 , 28 , 1
123 , 78 , 1
123 , 2 , 1
123 , 217 , 1
123 , 77 , 1
123 , 58 , 1
123 , 172 , 1
123 , 214 , 1
123 , 10 , 1
123 , 202 , 1
123 , 169 , 1
123 , 136 , 1
123 , 127 , 1
123 , 107 , 1
123 , 47 , 1
123 , 156 , 1
123 , 118 , 1
123 , 66 , 1
123 , 45 , 1
123 , 81 , 1
123 , 46 , 1
124 , 203 , 1
124 , 124 , 1
124 , 171 , 1
124 , 73 , 1
124 , 204 , 1
124 , 0 , 1
124 , 66 , 1
124 , 8 , 1
124 , 177 , 1
125 , 167 , 1
126 , 177 , 1
126 , 131 , 1
126 , 76 , 1
126 , 34 , 1
126 , 158 , 1
126 , 126 , 1
126 , 188 , 1
126 , 160 , 1
126 , 98 , 1
127 , 218 , 1
127 , 107 , 1
127 , 217 , 1
127 , 81 , 1
127 , 115 , 1
127 , 33 , 1
127 , 127 , 1
127 , 118 , 1
127 , 123 , 1
127 , 20 , 1
127 , 171 , 1
127 , 139 , 1
127 , 53 , 1
128 , 66 , 1
128 , 187 , 1
128 , 165 , 1
128 , 73 , 1
128 , 143 , 1
128 , 60 , 1
128 , 37 , 1
128 , 8 , 1
128 , 128 , 1
128 , 181 , 1
128 , 120 , 1
128 , 171 , 1
128 , 30 , 1
128 , 0 , 1
128 , 125 , 1
128 , 153 , 1
129 , 143 , 1
129 , 18 , 1
129 , 68 , 1
129 , 53 , 1
129 , 139 , 1
129 , 171 , 1
129 , 92 , 1
129 , 123 , 1
129 , 152 , 1
129 , 70 , 1
129 , 87 , 1
129 , 45 , 1
129 , 81 , 1
129 , 129 , 1
129 , 107 , 1
130 , 130 , 1
130 , 183 , 1
130 , 149 , 1
130 , 24 , 1
130 , 176 , 1
130 , 23 , 1
130 , 62 , 1
130 , 112 , 1
130 , 187 , 1
131 , 34 , 1
131 , 188 , 1
131 , 131 , 1
131 , 168 , 1
131 , 177 , 1
131 , 160 , 1
131 , 126 , 1
131 , 158 , 1
132 , 132 , 1
133 , 150 , 1
133 , 66 , 1
133 , 95 , 1
133 , 29 , 1
133 , 215 , 1
133 , 149 , 1
133 , 8 , 1
133 , 133 , 1
133 , 13 , 1
133 , 74 , 1
133 , 208 , 1
133 , 90 , 1
133 , 213 , 1
133 , 32 , 1
133 , 171 , 1
134 , 73 , 1
134 , 161 , 1
134 , 30 , 1
134 , 147 , 1
134 , 134 , 1
134 , 0 , 1
134 , 17 , 1
134 , 171 , 1
134 , 177 , 1
134 , 76 , 1
134 , 221 , 1
134 , 66 , 1
134 , 203 , 1
134 , 95 , 1
134 , 132 , 1
134 , 204 , 1
134 , 65 , 1
134 , 34 , 1
134 , 143 , 1
134 , 200 , 1
134 , 188 , 1
134 , 124 , 1
135 , 152 , 1
135 , 66 , 1
135 , 182 , 1
135 , 171 , 1
135 , 95 , 1
135 , 100 , 1
135 , 32 , 1
135 , 135 , 1
135 , 124 , 1
135 , 195 , 1
136 , 185 , 1
136 , 106 , 1
136 , 178 , 1
136 , 82 , 1
136 , 198 , 1
136 , 171 , 1
136 , 81 , 1
136 , 214 , 1
136 , 20 , 1
136 , 58 , 1
136 , 199 , 1
136 , 10 , 1
136 , 164 , 1
136 , 218 , 1
136 , 45 , 1
136 , 86 , 1
136 , 99 , 1
136 , 123 , 1
136 , 26 , 1
136 , 139 , 1
136 , 22 , 1
136 , 169 , 1
136 , 107 , 1
136 , 136 , 1
136 , 42 , 1
136 , 49 , 1
136 , 67 , 1
136 , 55 , 1
136 , 72 , 1
137 , 137 , 1
137 , 174 , 1
138 , 188 , 1
138 , 191 , 1
138 , 168 , 1
138 , 207 , 1
138 , 131 , 1
138 , 138 , 1
138 , 158 , 1
138 , 126 , 1
139 , 20 , 1
139 , 58 , 1
139 , 49 , 1
139 , 139 , 1
139 , 115 , 1
139 , 118 , 1
139 , 82 , 1
139 , 53 , 1
139 , 22 , 1
139 , 137 , 1
139 , 81 , 1
139 , 18 , 1
139 , 178 , 1
139 , 171 , 1
139 , 174 , 1
139 , 78 , 1
139 , 26 , 1
139 , 123 , 1
139 , 10 , 1
139 , 80 , 1
139 , 199 , 1
139 , 67 , 1
139 , 106 , 1
139 , 104 , 1
139 , 164 , 1
139 , 214 , 1
139 , 72 , 1
139 , 45 , 1
139 , 169 , 1
139 , 107 , 1
139 , 86 , 1
139 , 129 , 1
139 , 218 , 1
139 , 136 , 1
139 , 55 , 1
140 , 220 , 1
140 , 140 , 1
141 , 18 , 1
141 , 41 , 1
141 , 80 , 1
141 , 22 , 1
141 , 171 , 1
141 , 141 , 1
141 , 115 , 1
141 , 53 , 1
141 , 169 , 1
141 , 114 , 1
141 , 79 , 1
142 , 44 , 1
142 , 139 , 1
142 , 127 , 1
142 , 9 , 1
142 , 81 , 1
142 , 19 , 1
142 , 142 , 1
142 , 123 , 1
142 , 49 , 1
142 , 12 , 1
142 , 2 , 1
142 , 100 , 1
142 , 4 , 1
142 , 171 , 1
142 , 205 , 1
142 , 174 , 1
142 , 50 , 1
143 , 103 , 1
143 , 143 , 1
144 , 126 , 1
144 , 167 , 1
144 , 51 , 1
144 , 171 , 1
144 , 182 , 1
144 , 180 , 1
144 , 125 , 1
144 , 73 , 1
144 , 144 , 1
144 , 115 , 1
144 , 203 , 1
144 , 76 , 1
144 , 66 , 1
144 , 140 , 1
144 , 0 , 1
144 , 64 , 1
144 , 21 , 1
144 , 124 , 1
144 , 131 , 1
145 , 143 , 1
145 , 69 , 1
145 , 74 , 1
145 , 66 , 1
145 , 161 , 1
145 , 145 , 1
146 , 11 , 1
146 , 160 , 1
146 , 146 , 1
146 , 168 , 1
146 , 188 , 1
147 , 143 , 1
147 , 62 , 1
147 , 124 , 1
147 , 34 , 1
147 , 87 , 1
147 , 17 , 1
147 , 159 , 1
147 , 18 , 1
147 , 176 , 1
147 , 200 , 1
147 , 132 , 1
147 , 27 , 1
147 , 29 , 1
147 , 76 , 1
147 , 115 , 1
147 , 66 , 1
147 , 134 , 1
147 , 149 , 1
147 , 8 , 1
147 , 171 , 1
147 , 147 , 1
147 , 194 , 1
147 , 125 , 1
147 , 167 , 1
147 , 0 , 1
148 , 17 , 1
148 , 42 , 1
148 , 38 , 1
148 , 75 , 1
148 , 140 , 1
148 , 30 , 1
148 , 47 , 1
148 , 148 , 1
148 , 62 , 1
148 , 27 , 1
149 , 66 , 1
149 , 143 , 1
149 , 4 , 1
149 , 175 , 1
149 , 128 , 1
149 , 166 , 1
149 , 19 , 1
149 , 125 , 1
149 , 24 , 1
149 , 149 , 1
150 , 123 , 1
150 , 143 , 1
150 , 215 , 1
150 , 150 , 1
150 , 213 , 1
150 , 208 , 1
150 , 13 , 1
150 , 133 , 1
150 , 66 , 1
150 , 90 , 1
151 , 207 , 1
151 , 90 , 1
151 , 1 , 1
151 , 151 , 1
151 , 0 , 1
151 , 165 , 1
151 , 143 , 1
